Book_ID,Title,Author,Subject,Publisher,Year,Copies
168,Cyber Security Essentials Vol 7,William Stallings,Cyber Security,Packt,2023,6
169,Data Science Handbook Vol 7,Joel Grus,Data Science,Springer,2024,7
170,Cloud Computing Vol 7,Thomas Erl,Cloud Computing,Apress,2025,8
171,Python Programming Vol 8,Guido Rossum,Programming,O'Reilly,2016,9
172,Artificial Intelligence Vol 8,Stuart Russell,AI,Pearson,2017,10
173,Machine Learning Vol 8,Tom Mitchell,ML,McGraw Hill,2018,3
174,Deep Learning Vol 8,Ian Goodfellow,DL,MIT Press,2019,4
175,Database Management System Vol 8,Raghu Ramakrishnan,DBMS,Pearson,2020,5
176,Computer Networks Vol 8,Andrew Tanenbaum,Networking,Pearson,2021,6
177,Operating System Vol 8,Abraham Silberschatz,OS,Wiley,2022,7
178,Cyber Security Essentials Vol 8,William Stallings,Cyber Security,Packt,2023,8
179,Data Science Handbook Vol 8,Joel Grus,Data Science,Springer,2024,9
180,Cloud Computing Vol 8,Thomas Erl,Cloud Computing,Apress,2025,10
181,Python Programming Vol 9,Guido Rossum,Programming,O'Reilly,2016,3
182,Artificial Intelligence Vol 9,Stuart Russell,AI,Pearson,2017,4
183,Machine Learning Vol 9,Tom Mitchell,ML,McGraw Hill,2018,5
184,Deep Learning Vol 9,Ian Goodfellow,DL,MIT Press,2019,6
185,Database Management System Vol 9,Raghu Ramakrishnan,DBMS,Pearson,2020,7
186,Computer Networks Vol 9,Andrew Tanenbaum,Networking,Pearson,2021,8
187,Operating System Vol 9,Abraham Silberschatz,OS,Wiley,2022,9
188,Cyber Security Essentials Vol 9,William Stallings,Cyber Security,Packt,2023,10
189,Data Science Handbook Vol 9,Joel Grus,Data Science,Springer,2024,3
190,Cloud Computing Vol 9,Thomas Erl,Cloud Computing,Apress,2025,4
191,Python Programming Vol 10,Guido Rossum,Programming,O'Reilly,2016,5
192,Artificial Intelligence Vol 10,Stuart Russell,AI,Pearson,2017,6
193,Machine Learning Vol 10,Tom Mitchell,ML,McGraw Hill,2018,7
194,Deep Learning Vol 10,Ian Goodfellow,DL,MIT Press,2019,8
195,Database Management System Vol 10,Raghu Ramakrishnan,DBMS,Pearson,2020,9
196,Computer Networks Vol 10,Andrew Tanenbaum,Networking,Pearson,2021,10
197,Operating System Vol 10,Abraham Silberschatz,OS,Wiley,2022,3
198,Cyber Security Essentials Vol 10,William Stallings,Cyber Security,Packt,2023,4
199,Data Science Handbook Vol 10,Joel Grus,Data Science,Springer,2024,5
200,Cloud Computing Vol 10,Thomas Erl,Cloud Computing,Apress,2025,6
